x Coordinate,y Coordinate,z Coordinate
1.363832e-02,9.741658e-03,2.706016e-04
1.407128e-02,9.741658e-03,2.706016e-04
1.450425e-02,9.741658e-03,2.706016e-04
1.493721e-02,9.741658e-03,2.706016e-04
1.537017e-02,9.741658e-03,2.706016e-04
1.580313e-02,9.741658e-03,2.706016e-04
1.623610e-02,9.741658e-03,2.706016e-04
1.666906e-02,9.741658e-03,2.706016e-04
1.710202e-02,9.741658e-03,2.706016e-04
1.753499e-02,9.741658e-03,2.706016e-04
1.796795e-02,9.741658e-03,2.706016e-04
1.840091e-02,9.741658e-03,2.706016e-04
1.883387e-02,9.741658e-03,2.706016e-04
1.926684e-02,9.741658e-03,2.706016e-04
1.969980e-02,9.741658e-03,2.706016e-04
2.013276e-02,9.741658e-03,2.706016e-04
2.056572e-02,9.741658e-03,2.706016e-04
2.099869e-02,9.741658e-03,2.706016e-04
2.143165e-02,9.741658e-03,2.706016e-04
2.186461e-02,9.741658e-03,2.706016e-04
2.229757e-02,9.741658e-03,2.706016e-04
2.273054e-02,9.741658e-03,2.706016e-04
2.316350e-02,9.741658e-03,2.706016e-04
2.359646e-02,9.741658e-03,2.706016e-04
2.402942e-02,9.741658e-03,2.706016e-04
2.446239e-02,9.741658e-03,2.706016e-04
2.489535e-02,9.741658e-03,2.706016e-04
2.532831e-02,9.741658e-03,2.706016e-04
2.576127e-02,9.741658e-03,2.706016e-04
2.619424e-02,9.741658e-03,2.706016e-04
2.662720e-02,9.741658e-03,2.706016e-04
2.706016e-02,9.741658e-03,2.706016e-04
2.749313e-02,9.741658e-03,2.706016e-04
2.792609e-02,9.741658e-03,2.706016e-04
2.835905e-02,9.741658e-03,2.706016e-04
2.879201e-02,9.741658e-03,2.706016e-04
2.922498e-02,9.741658e-03,2.706016e-04
2.965794e-02,9.741658e-03,2.706016e-04
3.009090e-02,9.741658e-03,2.706016e-04
3.052386e-02,9.741658e-03,2.706016e-04
3.095683e-02,9.741658e-03,2.706016e-04
3.138979e-02,9.741658e-03,2.706016e-04
3.182275e-02,9.741658e-03,2.706016e-04
3.225571e-02,9.741658e-03,2.706016e-04
3.268868e-02,9.741658e-03,2.706016e-04
3.312164e-02,9.741658e-03,2.706016e-04
3.355460e-02,9.741658e-03,2.706016e-04
3.398756e-02,9.741658e-03,2.706016e-04
3.442053e-02,9.741658e-03,2.706016e-04
3.485349e-02,9.741658e-03,2.706016e-04
3.528645e-02,9.741658e-03,2.706016e-04
3.571941e-02,9.741658e-03,2.706016e-04
3.615238e-02,9.741658e-03,2.706016e-04
3.658534e-02,9.741658e-03,2.706016e-04
3.701830e-02,9.741658e-03,2.706016e-04
3.745126e-02,9.741658e-03,2.706016e-04
3.788423e-02,9.741658e-03,2.706016e-04
3.831719e-02,9.741658e-03,2.706016e-04
3.875015e-02,9.741658e-03,2.706016e-04
3.918312e-02,9.741658e-03,2.706016e-04
3.961608e-02,9.741658e-03,2.706016e-04
4.004904e-02,9.741658e-03,2.706016e-04
4.048200e-02,9.741658e-03,2.706016e-04
4.091497e-02,9.741658e-03,2.706016e-04
4.134793e-02,9.741658e-03,2.706016e-04
4.178089e-02,9.741658e-03,2.706016e-04
4.221385e-02,9.741658e-03,2.706016e-04
4.264682e-02,9.741658e-03,2.706016e-04
4.307978e-02,9.741658e-03,2.706016e-04
4.329626e-02,9.741658e-03,2.706016e-04
0.000000e+00,1.017462e-02,2.706016e-04
2.164813e-04,1.017462e-02,2.706016e-04
6.494439e-04,1.017462e-02,2.706016e-04
1.082407e-03,1.017462e-02,2.706016e-04
1.515369e-03,1.017462e-02,2.706016e-04
1.948332e-03,1.017462e-02,2.706016e-04
2.381294e-03,1.017462e-02,2.706016e-04
2.814257e-03,1.017462e-02,2.706016e-04
3.247220e-03,1.017462e-02,2.706016e-04
3.680182e-03,1.017462e-02,2.706016e-04
4.113145e-03,1.017462e-02,2.706016e-04
4.546107e-03,1.017462e-02,2.706016e-04
4.979070e-03,1.017462e-02,2.706016e-04
5.412033e-03,1.017462e-02,2.706016e-04
5.844995e-03,1.017462e-02,2.706016e-04
6.277958e-03,1.017462e-02,2.706016e-04
6.710920e-03,1.017462e-02,2.706016e-04
7.143883e-03,1.017462e-02,2.706016e-04
7.576845e-03,1.017462e-02,2.706016e-04
8.009808e-03,1.017462e-02,2.706016e-04
8.442771e-03,1.017462e-02,2.706016e-04
8.875733e-03,1.017462e-02,2.706016e-04
9.308696e-03,1.017462e-02,2.706016e-04
9.741658e-03,1.017462e-02,2.706016e-04
1.017462e-02,1.017462e-02,2.706016e-04
1.060758e-02,1.017462e-02,2.706016e-04
1.104055e-02,1.017462e-02,2.706016e-04
1.147351e-02,1.017462e-02,2.706016e-04
1.190647e-02,1.017462e-02,2.706016e-04
1.233943e-02,1.017462e-02,2.706016e-04
1.277240e-02,1.017462e-02,2.706016e-04
1.320536e-02,1.017462e-02,2.706016e-04
1.363832e-02,1.017462e-02,2.706016e-04
1.407128e-02,1.017462e-02,2.706016e-04
1.450425e-02,1.017462e-02,2.706016e-04
1.493721e-02,1.017462e-02,2.706016e-04
1.537017e-02,1.017462e-02,2.706016e-04
1.580313e-02,1.017462e-02,2.706016e-04
1.623610e-02,1.017462e-02,2.706016e-04
1.666906e-02,1.017462e-02,2.706016e-04
1.710202e-02,1.017462e-02,2.706016e-04
1.753499e-02,1.017462e-02,2.706016e-04
1.796795e-02,1.017462e-02,2.706016e-04
1.840091e-02,1.017462e-02,2.706016e-04
1.883387e-02,1.017462e-02,2.706016e-04
1.926684e-02,1.017462e-02,2.706016e-04
1.969980e-02,1.017462e-02,2.706016e-04
2.013276e-02,1.017462e-02,2.706016e-04
2.056572e-02,1.017462e-02,2.706016e-04
2.099869e-02,1.017462e-02,2.706016e-04
2.143165e-02,1.017462e-02,2.706016e-04
2.186461e-02,1.017462e-02,2.706016e-04
2.229757e-02,1.017462e-02,2.706016e-04
2.273054e-02,1.017462e-02,2.706016e-04
2.316350e-02,1.017462e-02,2.706016e-04
2.359646e-02,1.017462e-02,2.706016e-04
2.402942e-02,1.017462e-02,2.706016e-04
2.446239e-02,1.017462e-02,2.706016e-04
2.489535e-02,1.017462e-02,2.706016e-04
2.532831e-02,1.017462e-02,2.706016e-04
2.576127e-02,1.017462e-02,2.706016e-04
2.619424e-02,1.017462e-02,2.706016e-04
2.662720e-02,1.017462e-02,2.706016e-04
2.706016e-02,1.017462e-02,2.706016e-04
2.749313e-02,1.017462e-02,2.706016e-04
2.792609e-02,1.017462e-02,2.706016e-04
2.835905e-02,1.017462e-02,2.706016e-04
2.879201e-02,1.017462e-02,2.706016e-04
2.922498e-02,1.017462e-02,2.706016e-04
2.965794e-02,1.017462e-02,2.706016e-04
3.009090e-02,1.017462e-02,2.706016e-04
3.052386e-02,1.017462e-02,2.706016e-04
3.095683e-02,1.017462e-02,2.706016e-04
3.138979e-02,1.017462e-02,2.706016e-04
3.182275e-02,1.017462e-02,2.706016e-04
3.225571e-02,1.017462e-02,2.706016e-04
3.268868e-02,1.017462e-02,2.706016e-04
3.312164e-02,1.017462e-02,2.706016e-04
3.355460e-02,1.017462e-02,2.706016e-04
3.398756e-02,1.017462e-02,2.706016e-04
3.442053e-02,1.017462e-02,2.706016e-04
3.485349e-02,1.017462e-02,2.706016e-04
3.528645e-02,1.017462e-02,2.706016e-04
3.571941e-02,1.017462e-02,2.706016e-04
3.615238e-02,1.017462e-02,2.706016e-04
3.658534e-02,1.017462e-02,2.706016e-04
3.701830e-02,1.017462e-02,2.706016e-04
3.745126e-02,1.017462e-02,2.706016e-04
3.788423e-02,1.017462e-02,2.706016e-04
3.831719e-02,1.017462e-02,2.706016e-04
3.875015e-02,1.017462e-02,2.706016e-04
3.918312e-02,1.017462e-02,2.706016e-04
3.961608e-02,1.017462e-02,2.706016e-04
4.004904e-02,1.017462e-02,2.706016e-04
4.048200e-02,1.017462e-02,2.706016e-04
4.091497e-02,1.017462e-02,2.706016e-04
4.134793e-02,1.017462e-02,2.706016e-04
4.178089e-02,1.017462e-02,2.706016e-04
4.221385e-02,1.017462e-02,2.706016e-04
4.264682e-02,1.017462e-02,2.706016e-04
4.307978e-02,1.017462e-02,2.706016e-04
4.329626e-02,1.017462e-02,2.706016e-04
0.000000e+00,1.060758e-02,2.706016e-04
2.164813e-04,1.060758e-02,2.706016e-04
6.494439e-04,1.060758e-02,2.706016e-04
1.082407e-03,1.060758e-02,2.706016e-04
1.515369e-03,1.060758e-02,2.706016e-04
1.948332e-03,1.060758e-02,2.706016e-04
2.381294e-03,1.060758e-02,2.706016e-04
2.814257e-03,1.060758e-02,2.706016e-04
3.247220e-03,1.060758e-02,2.706016e-04
3.680182e-03,1.060758e-02,2.706016e-04
4.113145e-03,1.060758e-02,2.706016e-04
4.546107e-03,1.060758e-02,2.706016e-04
4.979070e-03,1.060758e-02,2.706016e-04
5.412033e-03,1.060758e-02,2.706016e-04
5.844995e-03,1.060758e-02,2.706016e-04
6.277958e-03,1.060758e-02,2.706016e-04
6.710920e-03,1.060758e-02,2.706016e-04
7.143883e-03,1.060758e-02,2.706016e-04
7.576845e-03,1.060758e-02,2.706016e-04
8.009808e-03,1.060758e-02,2.706016e-04
8.442771e-03,1.060758e-02,2.706016e-04
8.875733e-03,1.060758e-02,2.706016e-04
9.308696e-03,1.060758e-02,2.706016e-04
9.741658e-03,1.060758e-02,2.706016e-04
1.017462e-02,1.060758e-02,2.706016e-04
1.060758e-02,1.060758e-02,2.706016e-04
1.104055e-02,1.060758e-02,2.706016e-04
1.147351e-02,1.060758e-02,2.706016e-04
1.190647e-02,1.060758e-02,2.706016e-04
1.233943e-02,1.060758e-02,2.706016e-04
1.277240e-02,1.060758e-02,2.706016e-04
1.320536e-02,1.060758e-02,2.706016e-04
1.363832e-02,1.060758e-02,2.706016e-04
1.407128e-02,1.060758e-02,2.706016e-04
1.450425e-02,1.060758e-02,2.706016e-04
1.493721e-02,1.060758e-02,2.706016e-04
1.537017e-02,1.060758e-02,2.706016e-04
1.580313e-02,1.060758e-02,2.706016e-04
1.623610e-02,1.060758e-02,2.706016e-04
1.666906e-02,1.060758e-02,2.706016e-04
1.710202e-02,1.060758e-02,2.706016e-04
1.753499e-02,1.060758e-02,2.706016e-04
1.796795e-02,1.060758e-02,2.706016e-04
1.840091e-02,1.060758e-02,2.706016e-04
1.883387e-02,1.060758e-02,2.706016e-04
1.926684e-02,1.060758e-02,2.706016e-04
1.969980e-02,1.060758e-02,2.706016e-04
2.013276e-02,1.060758e-02,2.706016e-04
2.056572e-02,1.060758e-02,2.706016e-04
2.099869e-02,1.060758e-02,2.706016e-04
2.143165e-02,1.060758e-02,2.706016e-04
2.186461e-02,1.060758e-02,2.706016e-04
2.229757e-02,1.060758e-02,2.706016e-04
2.273054e-02,1.060758e-02,2.706016e-04
2.316350e-02,1.060758e-02,2.706016e-04
2.359646e-02,1.060758e-02,2.706016e-04
2.402942e-02,1.060758e-02,2.706016e-04
2.446239e-02,1.060758e-02,2.706016e-04
2.489535e-02,1.060758e-02,2.706016e-04
2.532831e-02,1.060758e-02,2.706016e-04
2.576127e-02,1.060758e-02,2.706016e-04
2.619424e-02,1.060758e-02,2.706016e-04
2.662720e-02,1.060758e-02,2.706016e-04
2.706016e-02,1.060758e-02,2.706016e-04
2.749313e-02,1.060758e-02,2.706016e-04
2.792609e-02,1.060758e-02,2.706016e-04
2.835905e-02,1.060758e-02,2.706016e-04
2.879201e-02,1.060758e-02,2.706016e-04
2.922498e-02,1.060758e-02,2.706016e-04
2.965794e-02,1.060758e-02,2.706016e-04
3.009090e-02,1.060758e-02,2.706016e-04
3.052386e-02,1.060758e-02,2.706016e-04
3.095683e-02,1.060758e-02,2.706016e-04
3.138979e-02,1.060758e-02,2.706016e-04
3.182275e-02,1.060758e-02,2.706016e-04
3.225571e-02,1.060758e-02,2.706016e-04
3.268868e-02,1.060758e-02,2.706016e-04
3.312164e-02,1.060758e-02,2.706016e-04
3.355460e-02,1.060758e-02,2.706016e-04
3.398756e-02,1.060758e-02,2.706016e-04
3.442053e-02,1.060758e-02,2.706016e-04
3.485349e-02,1.060758e-02,2.706016e-04
3.528645e-02,1.060758e-02,2.706016e-04
3.571941e-02,1.060758e-02,2.706016e-04
3.615238e-02,1.060758e-02,2.706016e-04
3.658534e-02,1.060758e-02,2.706016e-04
3.701830e-02,1.060758e-02,2.706016e-04
3.745126e-02,1.060758e-02,2.706016e-04
3.788423e-02,1.060758e-02,2.706016e-04
3.831719e-02,1.060758e-02,2.706016e-04
3.875015e-02,1.060758e-02,2.706016e-04
3.918312e-02,1.060758e-02,2.706016e-04
3.961608e-02,1.060758e-02,2.706016e-04
4.004904e-02,1.060758e-02,2.706016e-04
4.048200e-02,1.060758e-02,2.706016e-04
4.091497e-02,1.060758e-02,2.706016e-04
4.134793e-02,1.060758e-02,2.706016e-04
4.178089e-02,1.060758e-02,2.706016e-04
4.221385e-02,1.060758e-02,2.706016e-04
4.264682e-02,1.060758e-02,2.706016e-04
4.307978e-02,1.060758e-02,2.706016e-04
4.329626e-02,1.060758e-02,2.706016e-04
0.000000e+00,1.104055e-02,2.706016e-04
2.164813e-04,1.104055e-02,2.706016e-04
6.494439e-04,1.104055e-02,2.706016e-04
1.082407e-03,1.104055e-02,2.706016e-04
1.515369e-03,1.104055e-02,2.706016e-04
1.948332e-03,1.104055e-02,2.706016e-04
2.381294e-03,1.104055e-02,2.706016e-04
2.814257e-03,1.104055e-02,2.706016e-04
3.247220e-03,1.104055e-02,2.706016e-04
3.680182e-03,1.104055e-02,2.706016e-04
4.113145e-03,1.104055e-02,2.706016e-04
4.546107e-03,1.104055e-02,2.706016e-04
4.979070e-03,1.104055e-02,2.706016e-04
5.412033e-03,1.104055e-02,2.706016e-04
5.844995e-03,1.104055e-02,2.706016e-04
6.277958e-03,1.104055e-02,2.706016e-04
6.710920e-03,1.104055e-02,2.706016e-04
7.143883e-03,1.104055e-02,2.706016e-04
7.576845e-03,1.104055e-02,2.706016e-04
8.009808e-03,1.104055e-02,2.706016e-04
8.442771e-03,1.104055e-02,2.706016e-04
8.875733e-03,1.104055e-02,2.706016e-04
9.308696e-03,1.104055e-02,2.706016e-04
9.741658e-03,1.104055e-02,2.706016e-04
1.017462e-02,1.104055e-02,2.706016e-04
1.060758e-02,1.104055e-02,2.706016e-04
1.104055e-02,1.104055e-02,2.706016e-04
1.147351e-02,1.104055e-02,2.706016e-04
1.190647e-02,1.104055e-02,2.706016e-04
1.233943e-02,1.104055e-02,2.706016e-04
1.277240e-02,1.104055e-02,2.706016e-04
1.320536e-02,1.104055e-02,2.706016e-04
1.363832e-02,1.104055e-02,2.706016e-04
1.407128e-02,1.104055e-02,2.706016e-04
1.450425e-02,1.104055e-02,2.706016e-04
1.493721e-02,1.104055e-02,2.706016e-04
1.537017e-02,1.104055e-02,2.706016e-04
1.580313e-02,1.104055e-02,2.706016e-04
1.623610e-02,1.104055e-02,2.706016e-04
1.666906e-02,1.104055e-02,2.706016e-04
1.710202e-02,1.104055e-02,2.706016e-04
1.753499e-02,1.104055e-02,2.706016e-04
1.796795e-02,1.104055e-02,2.706016e-04
1.840091e-02,1.104055e-02,2.706016e-04
1.883387e-02,1.104055e-02,2.706016e-04
1.926684e-02,1.104055e-02,2.706016e-04
1.969980e-02,1.104055e-02,2.706016e-04
2.013276e-02,1.104055e-02,2.706016e-04
2.056572e-02,1.104055e-02,2.706016e-04
2.099869e-02,1.104055e-02,2.706016e-04
2.143165e-02,1.104055e-02,2.706016e-04
2.186461e-02,1.104055e-02,2.706016e-04
2.229757e-02,1.104055e-02,2.706016e-04
2.273054e-02,1.104055e-02,2.706016e-04
2.316350e-02,1.104055e-02,2.706016e-04
2.359646e-02,1.104055e-02,2.706016e-04
2.402942e-02,1.104055e-02,2.706016e-04
2.446239e-02,1.104055e-02,2.706016e-04
2.489535e-02,1.104055e-02,2.706016e-04
2.532831e-02,1.104055e-02,2.706016e-04
2.576127e-02,1.104055e-02,2.706016e-04
2.619424e-02,1.104055e-02,2.706016e-04
2.662720e-02,1.104055e-02,2.706016e-04
2.706016e-02,1.104055e-02,2.706016e-04
2.749313e-02,1.104055e-02,2.706016e-04
2.792609e-02,1.104055e-02,2.706016e-04
2.835905e-02,1.104055e-02,2.706016e-04
2.879201e-02,1.104055e-02,2.706016e-04
2.922498e-02,1.104055e-02,2.706016e-04
2.965794e-02,1.104055e-02,2.706016e-04
3.009090e-02,1.104055e-02,2.706016e-04
3.052386e-02,1.104055e-02,2.706016e-04
3.095683e-02,1.104055e-02,2.706016e-04
3.138979e-02,1.104055e-02,2.706016e-04
3.182275e-02,1.104055e-02,2.706016e-04
3.225571e-02,1.104055e-02,2.706016e-04
3.268868e-02,1.104055e-02,2.706016e-04
3.312164e-02,1.104055e-02,2.706016e-04
3.355460e-02,1.104055e-02,2.706016e-04
3.398756e-02,1.104055e-02,2.706016e-04
3.442053e-02,1.104055e-02,2.706016e-04
3.485349e-02,1.104055e-02,2.706016e-04
3.528645e-02,1.104055e-02,2.706016e-04
3.571941e-02,1.104055e-02,2.706016e-04
3.615238e-02,1.104055e-02,2.706016e-04
3.658534e-02,1.104055e-02,2.706016e-04
3.701830e-02,1.104055e-02,2.706016e-04
3.745126e-02,1.104055e-02,2.706016e-04
3.788423e-02,1.104055e-02,2.706016e-04
3.831719e-02,1.104055e-02,2.706016e-04
3.875015e-02,1.104055e-02,2.706016e-04
3.918312e-02,1.104055e-02,2.706016e-04
3.961608e-02,1.104055e-02,2.706016e-04
4.004904e-02,1.104055e-02,2.706016e-04
4.048200e-02,1.104055e-02,2.706016e-04
4.091497e-02,1.104055e-02,2.706016e-04
4.134793e-02,1.104055e-02,2.706016e-04
4.178089e-02,1.104055e-02,2.706016e-04
4.221385e-02,1.104055e-02,2.706016e-04
4.264682e-02,1.104055e-02,2.706016e-04
4.307978e-02,1.104055e-02,2.706016e-04
4.329626e-02,1.104055e-02,2.706016e-04
0.000000e+00,1.147351e-02,2.706016e-04
2.164813e-04,1.147351e-02,2.706016e-04
6.494439e-04,1.147351e-02,2.706016e-04
1.082407e-03,1.147351e-02,2.706016e-04
1.515369e-03,1.147351e-02,2.706016e-04
1.948332e-03,1.147351e-02,2.706016e-04
2.381294e-03,1.147351e-02,2.706016e-04
2.814257e-03,1.147351e-02,2.706016e-04
3.247220e-03,1.147351e-02,2.706016e-04
3.680182e-03,1.147351e-02,2.706016e-04
4.113145e-03,1.147351e-02,2.706016e-04
4.546107e-03,1.147351e-02,2.706016e-04
4.979070e-03,1.147351e-02,2.706016e-04
5.412033e-03,1.147351e-02,2.706016e-04
5.844995e-03,1.147351e-02,2.706016e-04
6.277958e-03,1.147351e-02,2.706016e-04
6.710920e-03,1.147351e-02,2.706016e-04
7.143883e-03,1.147351e-02,2.706016e-04
7.576845e-03,1.147351e-02,2.706016e-04
8.009808e-03,1.147351e-02,2.706016e-04
8.442771e-03,1.147351e-02,2.706016e-04
8.875733e-03,1.147351e-02,2.706016e-04
9.308696e-03,1.147351e-02,2.706016e-04
9.741658e-03,1.147351e-02,2.706016e-04
1.017462e-02,1.147351e-02,2.706016e-04
1.060758e-02,1.147351e-02,2.706016e-04
1.104055e-02,1.147351e-02,2.706016e-04
1.147351e-02,1.147351e-02,2.706016e-04
1.190647e-02,1.147351e-02,2.706016e-04
1.233943e-02,1.147351e-02,2.706016e-04
1.277240e-02,1.147351e-02,2.706016e-04
1.320536e-02,1.147351e-02,2.706016e-04
1.363832e-02,1.147351e-02,2.706016e-04
1.407128e-02,1.147351e-02,2.706016e-04
1.450425e-02,1.147351e-02,2.706016e-04
1.493721e-02,1.147351e-02,2.706016e-04
1.537017e-02,1.147351e-02,2.706016e-04
1.580313e-02,1.147351e-02,2.706016e-04
1.623610e-02,1.147351e-02,2.706016e-04
1.666906e-02,1.147351e-02,2.706016e-04
1.710202e-02,1.147351e-02,2.706016e-04
1.753499e-02,1.147351e-02,2.706016e-04
1.796795e-02,1.147351e-02,2.706016e-04
1.840091e-02,1.147351e-02,2.706016e-04
1.883387e-02,1.147351e-02,2.706016e-04
1.926684e-02,1.147351e-02,2.706016e-04
1.969980e-02,1.147351e-02,2.706016e-04
2.013276e-02,1.147351e-02,2.706016e-04
2.056572e-02,1.147351e-02,2.706016e-04
2.099869e-02,1.147351e-02,2.706016e-04
2.143165e-02,1.147351e-02,2.706016e-04
2.186461e-02,1.147351e-02,2.706016e-04
2.229757e-02,1.147351e-02,2.706016e-04
2.273054e-02,1.147351e-02,2.706016e-04
2.316350e-02,1.147351e-02,2.706016e-04
2.359646e-02,1.147351e-02,2.706016e-04
2.402942e-02,1.147351e-02,2.706016e-04
2.446239e-02,1.147351e-02,2.706016e-04
2.489535e-02,1.147351e-02,2.706016e-04
2.532831e-02,1.147351e-02,2.706016e-04
2.576127e-02,1.147351e-02,2.706016e-04
2.619424e-02,1.147351e-02,2.706016e-04
2.662720e-02,1.147351e-02,2.706016e-04
2.706016e-02,1.147351e-02,2.706016e-04
2.749313e-02,1.147351e-02,2.706016e-04
2.792609e-02,1.147351e-02,2.706016e-04
2.835905e-02,1.147351e-02,2.706016e-04
2.879201e-02,1.147351e-02,2.706016e-04
2.922498e-02,1.147351e-02,2.706016e-04
2.965794e-02,1.147351e-02,2.706016e-04
3.009090e-02,1.147351e-02,2.706016e-04
3.052386e-02,1.147351e-02,2.706016e-04
3.095683e-02,1.147351e-02,2.706016e-04
3.138979e-02,1.147351e-02,2.706016e-04
3.182275e-02,1.147351e-02,2.706016e-04
3.225571e-02,1.147351e-02,2.706016e-04
3.268868e-02,1.147351e-02,2.706016e-04
3.312164e-02,1.147351e-02,2.706016e-04
3.355460e-02,1.147351e-02,2.706016e-04
3.398756e-02,1.147351e-02,2.706016e-04
3.442053e-02,1.147351e-02,2.706016e-04
3.485349e-02,1.147351e-02,2.706016e-04
3.528645e-02,1.147351e-02,2.706016e-04
3.571941e-02,1.147351e-02,2.706016e-04
3.615238e-02,1.147351e-02,2.706016e-04
3.658534e-02,1.147351e-02,2.706016e-04
3.701830e-02,1.147351e-02,2.706016e-04
3.745126e-02,1.147351e-02,2.706016e-04
3.788423e-02,1.147351e-02,2.706016e-04
3.831719e-02,1.147351e-02,2.706016e-04
3.875015e-02,1.147351e-02,2.706016e-04
3.918312e-02,1.147351e-02,2.706016e-04
3.961608e-02,1.147351e-02,2.706016e-04
4.004904e-02,1.147351e-02,2.706016e-04
4.048200e-02,1.147351e-02,2.706016e-04
4.091497e-02,1.147351e-02,2.706016e-04
4.134793e-02,1.147351e-02,2.706016e-04
4.178089e-02,1.147351e-02,2.706016e-04
4.221385e-02,1.147351e-02,2.706016e-04
4.264682e-02,1.147351e-02,2.706016e-04
4.307978e-02,1.147351e-02,2.706016e-04
4.329626e-02,1.147351e-02,2.706016e-04
0.000000e+00,1.190647e-02,2.706016e-04
2.164813e-04,1.190647e-02,2.706016e-04
6.494439e-04,1.190647e-02,2.706016e-04
1.082407e-03,1.190647e-02,2.706016e-04
1.515369e-03,1.190647e-02,2.706016e-04
1.948332e-03,1.190647e-02,2.706016e-04
2.381294e-03,1.190647e-02,2.706016e-04
2.814257e-03,1.190647e-02,2.706016e-04
3.247220e-03,1.190647e-02,2.706016e-04
3.680182e-03,1.190647e-02,2.706016e-04
4.113145e-03,1.190647e-02,2.706016e-04
4.546107e-03,1.190647e-02,2.706016e-04
4.979070e-03,1.190647e-02,2.706016e-04
5.412033e-03,1.190647e-02,2.706016e-04
5.844995e-03,1.190647e-02,2.706016e-04
6.277958e-03,1.190647e-02,2.706016e-04
6.710920e-03,1.190647e-02,2.706016e-04
7.143883e-03,1.190647e-02,2.706016e-04
7.576845e-03,1.190647e-02,2.706016e-04
8.009808e-03,1.190647e-02,2.706016e-04
8.442771e-03,1.190647e-02,2.706016e-04
8.875733e-03,1.190647e-02,2.706016e-04
9.308696e-03,1.190647e-02,2.706016e-04
9.741658e-03,1.190647e-02,2.706016e-04
1.017462e-02,1.190647e-02,2.706016e-04
1.060758e-02,1.190647e-02,2.706016e-04
1.104055e-02,1.190647e-02,2.706016e-04
1.147351e-02,1.190647e-02,2.706016e-04
1.190647e-02,1.190647e-02,2.706016e-04
1.233943e-02,1.190647e-02,2.706016e-04
1.277240e-02,1.190647e-02,2.706016e-04
1.320536e-02,1.190647e-02,2.706016e-04
1.363832e-02,1.190647e-02,2.706016e-04
1.407128e-02,1.190647e-02,2.706016e-04
1.450425e-02,1.190647e-02,2.706016e-04
1.493721e-02,1.190647e-02,2.706016e-04
1.537017e-02,1.190647e-02,2.706016e-04
1.580313e-02,1.190647e-02,2.706016e-04
1.623610e-02,1.190647e-02,2.706016e-04
1.666906e-02,1.190647e-02,2.706016e-04
1.710202e-02,1.190647e-02,2.706016e-04
1.753499e-02,1.190647e-02,2.706016e-04
1.796795e-02,1.190647e-02,2.706016e-04
1.840091e-02,1.190647e-02,2.706016e-04
1.883387e-02,1.190647e-02,2.706016e-04
1.926684e-02,1.190647e-02,2.706016e-04
1.969980e-02,1.190647e-02,2.706016e-04
2.013276e-02,1.190647e-02,2.706016e-04
2.056572e-02,1.190647e-02,2.706016e-04
2.099869e-02,1.190647e-02,2.706016e-04
2.143165e-02,1.190647e-02,2.706016e-04
2.186461e-02,1.190647e-02,2.706016e-04
2.229757e-02,1.190647e-02,2.706016e-04
2.273054e-02,1.190647e-02,2.706016e-04
2.316350e-02,1.190647e-02,2.706016e-04
2.359646e-02,1.190647e-02,2.706016e-04
2.402942e-02,1.190647e-02,2.706016e-04
2.446239e-02,1.190647e-02,2.706016e-04
2.489535e-02,1.190647e-02,2.706016e-04
2.532831e-02,1.190647e-02,2.706016e-04
2.576127e-02,1.190647e-02,2.706016e-04
2.619424e-02,1.190647e-02,2.706016e-04
2.662720e-02,1.190647e-02,2.706016e-04
2.706016e-02,1.190647e-02,2.706016e-04
2.749313e-02,1.190647e-02,2.706016e-04
2.792609e-02,1.190647e-02,2.706016e-04
2.835905e-02,1.190647e-02,2.706016e-04
2.879201e-02,1.190647e-02,2.706016e-04
2.922498e-02,1.190647e-02,2.706016e-04
2.965794e-02,1.190647e-02,2.706016e-04
3.009090e-02,1.190647e-02,2.706016e-04
3.052386e-02,1.190647e-02,2.706016e-04
3.095683e-02,1.190647e-02,2.706016e-04
3.138979e-02,1.190647e-02,2.706016e-04
3.182275e-02,1.190647e-02,2.706016e-04
3.225571e-02,1.190647e-02,2.706016e-04
3.268868e-02,1.190647e-02,2.706016e-04
3.312164e-02,1.190647e-02,2.706016e-04
3.355460e-02,1.190647e-02,2.706016e-04
3.398756e-02,1.190647e-02,2.706016e-04
3.442053e-02,1.190647e-02,2.706016e-04
3.485349e-02,1.190647e-02,2.706016e-04
3.528645e-02,1.190647e-02,2.706016e-04
3.571941e-02,1.190647e-02,2.706016e-04
3.615238e-02,1.190647e-02,2.706016e-04
3.658534e-02,1.190647e-02,2.706016e-04
3.701830e-02,1.190647e-02,2.706016e-04
3.745126e-02,1.190647e-02,2.706016e-04
3.788423e-02,1.190647e-02,2.706016e-04
3.831719e-02,1.190647e-02,2.706016e-04
3.875015e-02,1.190647e-02,2.706016e-04
3.918312e-02,1.190647e-02,2.706016e-04
3.961608e-02,1.190647e-02,2.706016e-04
4.004904e-02,1.190647e-02,2.706016e-04
4.048200e-02,1.190647e-02,2.706016e-04
4.091497e-02,1.190647e-02,2.706016e-04
4.134793e-02,1.190647e-02,2.706016e-04
4.178089e-02,1.190647e-02,2.706016e-04
4.221385e-02,1.190647e-02,2.706016e-04
4.264682e-02,1.190647e-02,2.706016e-04
4.307978e-02,1.190647e-02,2.706016e-04
4.329626e-02,1.190647e-02,2.706016e-04
0.000000e+00,1.233943e-02,2.706016e-04
2.164813e-04,1.233943e-02,2.706016e-04
